Contract_ID,Contract_Type,Start_Week,End_Week,Start_Index,End_Index,Duration_Weeks,Y_Position,Color
C1426,1-week,203034,203034,250,250,1,1425,#C73E1D
C1434,1-week,203036,203036,252,252,1,1426,#C73E1D
C1433,1-week,203036,203036,252,252,1,1427,#C73E1D
C1432,1-week,203036,203036,252,252,1,1428,#C73E1D
C1431,1-week,203036,203036,252,252,1,1429,#C73E1D
C1429,1-week,203036,203036,252,252,1,1430,#C73E1D
C1428,1-week,203036,203036,252,252,1,1431,#C73E1D
C1427,1-week,203036,203036,252,252,1,1432,#C73E1D
C1430,1-week,203036,203036,252,252,1,1433,#C73E1D
C1446,1-week,203037,203037,253,253,1,1434,#C73E1D
C1445,1-week,203037,203037,253,253,1,1435,#C73E1D
C1444,1-week,203037,203037,253,253,1,1436,#C73E1D
C1443,1-week,203037,203037,253,253,1,1437,#C73E1D
C1442,1-week,203037,203037,253,253,1,1438,#C73E1D
C1441,1-week,203037,203037,253,253,1,1439,#C73E1D
C1439,1-week,203037,203037,253,253,1,1440,#C73E1D
C1435,1-week,203037,203037,253,253,1,1441,#C73E1D
C1436,1-week,203037,203037,253,253,1,1442,#C73E1D
C1440,1-week,203037,203037,253,253,1,1443,#C73E1D
C1438,1-week,203037,203037,253,253,1,1444,#C73E1D
C1437,1-week,203037,203037,253,253,1,1445,#C73E1D
C1447,1-week,203038,203038,254,254,1,1446,#C73E1D
C1448,1-week,203038,203038,254,254,1,1447,#C73E1D
C1456,1-week,203039,203039,255,255,1,1448,#C73E1D
C1455,1-week,203039,203039,255,255,1,1449,#C73E1D
C1454,1-week,203039,203039,255,255,1,1450,#C73E1D
C1453,1-week,203039,203039,255,255,1,1451,#C73E1D
C1450,1-week,203039,203039,255,255,1,1452,#C73E1D
C1449,1-week,203039,203039,255,255,1,1453,#C73E1D
C1452,1-week,203039,203039,255,255,1,1454,#C73E1D
C1451,1-week,203039,203039,255,255,1,1455,#C73E1D
C1465,1-week,203040,203040,256,256,1,1456,#C73E1D
C1470,1-week,203040,203040,256,256,1,1457,#C73E1D
C1469,1-week,203040,203040,256,256,1,1458,#C73E1D
C1468,1-week,203040,203040,256,256,1,1459,#C73E1D
C1467,1-week,203040,203040,256,256,1,1460,#C73E1D
C1466,1-week,203040,203040,256,256,1,1461,#C73E1D
C1464,1-week,203040,203040,256,256,1,1462,#C73E1D
C1462,1-week,203040,203040,256,256,1,1463,#C73E1D
C1461,1-week,203040,203040,256,256,1,1464,#C73E1D
C1460,1-week,203040,203040,256,256,1,1465,#C73E1D
C1459,1-week,203040,203040,256,256,1,1466,#C73E1D
C1458,1-week,203040,203040,256,256,1,1467,#C73E1D
C1457,1-week,203040,203040,256,256,1,1468,#C73E1D
C1463,1-week,203040,203040,256,256,1,1469,#C73E1D
C1471,1-week,203041,203041,257,257,1,1470,#C73E1D
C1489,1-week,203042,203042,258,258,1,1471,#C73E1D
C1488,1-week,203042,203042,258,258,1,1472,#C73E1D
C1486,1-week,203042,203042,258,258,1,1473,#C73E1D
C1485,1-week,203042,203042,258,258,1,1474,#C73E1D
C1484,1-week,203042,203042,258,258,1,1475,#C73E1D
C1483,1-week,203042,203042,258,258,1,1476,#C73E1D
C1482,1-week,203042,203042,258,258,1,1477,#C73E1D
C1481,1-week,203042,203042,258,258,1,1478,#C73E1D
C1487,1-week,203042,203042,258,258,1,1479,#C73E1D
C1479,1-week,203042,203042,258,258,1,1480,#C73E1D
C1478,1-week,203042,203042,258,258,1,1481,#C73E1D
C1477,1-week,203042,203042,258,258,1,1482,#C73E1D
C1476,1-week,203042,203042,258,258,1,1483,#C73E1D
C1475,1-week,203042,203042,258,258,1,1484,#C73E1D
C1474,1-week,203042,203042,258,258,1,1485,#C73E1D
C1473,1-week,203042,203042,258,258,1,1486,#C73E1D
C1472,1-week,203042,203042,258,258,1,1487,#C73E1D
C1480,1-week,203042,203042,258,258,1,1488,#C73E1D
C1504,1-week,203043,203043,259,259,1,1489,#C73E1D
C1503,1-week,203043,203043,259,259,1,1490,#C73E1D
C1502,1-week,203043,203043,259,259,1,1491,#C73E1D
C1501,1-week,203043,203043,259,259,1,1492,#C73E1D
C1500,1-week,203043,203043,259,259,1,1493,#C73E1D
C1499,1-week,203043,203043,259,259,1,1494,#C73E1D
C1498,1-week,203043,203043,259,259,1,1495,#C73E1D
C1495,1-week,203043,203043,259,259,1,1496,#C73E1D
C1496,1-week,203043,203043,259,259,1,1497,#C73E1D
C1494,1-week,203043,203043,259,259,1,1498,#C73E1D
C1493,1-week,203043,203043,259,259,1,1499,#C73E1D
C1492,1-week,203043,203043,259,259,1,1500,#C73E1D
C1491,1-week,203043,203043,259,259,1,1501,#C73E1D
C1490,1-week,203043,203043,259,259,1,1502,#C73E1D
C1497,1-week,203043,203043,259,259,1,1503,#C73E1D
C1512,1-week,203044,203044,260,260,1,1504,#C73E1D
C1516,1-week,203044,203044,260,260,1,1505,#C73E1D
C1515,1-week,203044,203044,260,260,1,1506,#C73E1D
C1514,1-week,203044,203044,260,260,1,1507,#C73E1D
C1513,1-week,203044,203044,260,260,1,1508,#C73E1D
C1511,1-week,203044,203044,260,260,1,1509,#C73E1D
C1517,1-week,203044,203044,260,260,1,1510,#C73E1D
C1509,1-week,203044,203044,260,260,1,1511,#C73E1D
C1508,1-week,203044,203044,260,260,1,1512,#C73E1D
C1507,1-week,203044,203044,260,260,1,1513,#C73E1D
C1506,1-week,203044,203044,260,260,1,1514,#C73E1D
C1505,1-week,203044,203044,260,260,1,1515,#C73E1D
C1510,1-week,203044,203044,260,260,1,1516,#C73E1D
C1518,1-week,203044,203044,260,260,1,1517,#C73E1D
